type, size, range, name, total_value, total_weight, duration, isOptimal
01WeaklyCorrelated, n00500, R10000, s001.kp, 1379237, 1236468, 0.34730000000005035, True
01WeaklyCorrelated, n01000, R01000, s000.kp, 273052, 245972, 0.2708000000000155, True
01WeaklyCorrelated, n01000, R01000, s001.kp, 279824, 254777, 0.4140000000001365, True
01WeaklyCorrelated, n01000, R10000, s000.kp, 2727089, 2457528, 0.8259000000006012, True
01WeaklyCorrelated, n01000, R10000, s001.kp, 2794566, 2545474, 1.1364000000000374, True
01WeaklyCorrelated, n02000, R01000, s000.kp, 552506, 498452, 1.6792999999997171, True
01WeaklyCorrelated, n02000, R01000, s001.kp, 550884, 497846, 0.8186000000001137, True
01WeaklyCorrelated, n02000, R10000, s000.kp, 5518106, 4980107, 0.09679999999967492, True
01WeaklyCorrelated, n02000, R10000, s001.kp, 5501823, 4973899, 16.23770000000002, True
01WeaklyCorrelated, n05000, R01000, s000.kp, 1378225, 1249257, 0.06629999999985259, True
01WeaklyCorrelated, n05000, R01000, s001.kp, 1369664, 1240984, 0.040400000000051506, True
01WeaklyCorrelated, n05000, R10000, s000.kp, 13765053, 12481621, 0.5845000000004319, True
01WeaklyCorrelated, n05000, R10000, s001.kp, 13679207, 12398687, 8.33269999999997, True
01WeaklyCorrelated, n10000, R01000, s000.kp, 2743167, 2480964, 3.7295000000003853, True
01WeaklyCorrelated, n10000, R01000, s001.kp, 2729934, 2467916, 1.0822000000008103, True
01WeaklyCorrelated, n10000, R10000, s000.kp, 27397375, 24787545, 0.07469999999987209, True
01WeaklyCorrelated, n10000, R10000, s001.kp, 27264641, 24656800, 1.2106000000002837, True
02StronglyCorrelated, n00050, R01000, s000.kp, 17539, 14239, 3.0892000000006803, True
02StronglyCorrelated, n00050, R01000, s001.kp, 15293, 11793, 5.609599999999659, True
02StronglyCorrelated, n00050, R10000, s000.kp, 175283, 142283, 3.7684999999996194, True
02StronglyCorrelated, n00050, R10000, s001.kp, 152821, 117821, 2.6628999999998015, True
02StronglyCorrelated, n00100, R01000, s000.kp, 35617, 29017, 0.39109999999986655, True
02StronglyCorrelated, n00100, R01000, s001.kp, 32291, 25391, 2.729999999999677, True
02StronglyCorrelated, n00100, R10000, s000.kp, 355961, 289961, 0.2392999999987211, True
02StronglyCorrelated, n00100, R10000, s001.kp, 322672, 253672, 1.820699999997899, True
02StronglyCorrelated, n00200, R01000, s000.kp, 65363, 51563, 0.3502999999831502, True
02StronglyCorrelated, n00200, R01000, s001.kp, 62206, 48106, 0.07360000000744549, True
02StronglyCorrelated, n00200, R10000, s000.kp, 653200, 515200, 0.3946000000496497, True
02StronglyCorrelated, n00200, R10000, s001.kp, 621612, 480612, 0.018800000020746666, True
02StronglyCorrelated, n00500, R01000, s000.kp, 162178, 127278, 3.1229999999027314, True
02StronglyCorrelated, n00500, R01000, s001.kp, 158915, 123615, 1.6805999999860433, True
02StronglyCorrelated, n00500, R10000, s000.kp, 1620685, 1271685, 0.9679999999434585, True
02StronglyCorrelated, n00500, R10000, s001.kp, 1587304, 1234304, 0.5222000002049754, True
02StronglyCorrelated, n01000, R01000, s000.kp, 316372, 245972, 3.6731999998664833, True
02StronglyCorrelated, n01000, R01000, s001.kp, 324577, 254777, 0.5711999999675754, True
02StronglyCorrelated, n01000, R10000, s000.kp, 3161168, 2457168, 0.12910000009469513, True
02StronglyCorrelated, n01000, R10000, s001.kp, 3242073, 2544073, 0.7901000001311331, True
02StronglyCorrelated, n02000, R01000, s000.kp, 638545, 498045, 0.2492999997230072, True
02StronglyCorrelated, n02000, R01000, s001.kp, 637898, 497398, 0.7909999999355932, True
02StronglyCorrelated, n02000, R10000, s000.kp, 6380906, 4975906, 4.945600000155537, True
02StronglyCorrelated, n02000, R10000, s001.kp, 6379901, 4973901, 0.4470000003493624, True
02StronglyCorrelated, n05000, R01000, s000.kp, 1599334, 1248734, 7.912500000202272, True
02StronglyCorrelated, n05000, R01000, s001.kp, 1593124, 1240724, 6.193700000039826, True
02StronglyCorrelated, n05000, R10000, s000.kp, 15985125, 12478125, 0.10159999965253519, True
02StronglyCorrelated, n05000, R10000, s001.kp, 15923689, 12398689, 3.5965000001851877, True
02StronglyCorrelated, n10000, R01000, s000.kp, 3182769, 2480569, 0.11540000014065299, True
02StronglyCorrelated, n10000, R01000, s001.kp, 3172791, 2467491, 0.007199999799922807, True
02StronglyCorrelated, n10000, R10000, s000.kp, 31804461, 24781461, 2.279499999986001, True
02StronglyCorrelated, n10000, R10000, s001.kp, 31705939, 24651939, 0.12820000029023504, True
03InverseStronglyCorrelated, n00050, R01000, s000.kp, 14914, 16714, 0.029399999220913742, True
03InverseStronglyCorrelated, n00050, R01000, s001.kp, 12691, 14191, 0.01630000042496249, True
03InverseStronglyCorrelated, n00050, R10000, s000.kp, 149036, 167036, 5.967199999759032, True
03InverseStronglyCorrelated, n00050, R10000, s001.kp, 126841, 141841, 7.017699999778415, True
03InverseStronglyCorrelated, n00100, R01000, s000.kp, 30468, 33968, 5.075000000033469, True
03InverseStronglyCorrelated, n00100, R01000, s001.kp, 27042, 30342, 1.170300000012503, True
03InverseStronglyCorrelated, n00100, R10000, s000.kp, 304466, 339466, 1.119499999731488, True
03InverseStronglyCorrelated, n00100, R10000, s001.kp, 270177, 303177, 2.0349999995232793, True
03InverseStronglyCorrelated, n00200, R01000, s000.kp, 54964, 61464, 9.958299999198061, True
03InverseStronglyCorrelated, n00200, R01000, s001.kp, 51707, 58007, 4.206999999951222, True
03InverseStronglyCorrelated, n00200, R10000, s000.kp, 549209, 614209, 1.509000000623928, True
03InverseStronglyCorrelated, n00200, R10000, s001.kp, 516622, 579622, 0.9998000004998175, True
03InverseStronglyCorrelated, n00500, R01000, s000.kp, 136031, 152031, 0.1098000002457411, True
03InverseStronglyCorrelated, n00500, R01000, s001.kp, 132916, 148516, 0.3401000003577792, True
03InverseStronglyCorrelated, n00500, R10000, s000.kp, 1356100, 1515100, 7.712799999353592, True
03InverseStronglyCorrelated, n00500, R10000, s001.kp, 1328002, 1484002, 0.06900000062159961, True
03InverseStronglyCorrelated, n01000, R01000, s000.kp, 263977, 295477, 1.6731000005165697, True
03InverseStronglyCorrelated, n01000, R01000, s001.kp, 272157, 304057, 0.36550000004353933, True
03InverseStronglyCorrelated, n01000, R10000, s000.kp, 2632946, 2946946, 0.7976999995662482, True
03InverseStronglyCorrelated, n01000, R10000, s001.kp, 2720104, 3039104, 3.0108999999356456, True
03InverseStronglyCorrelated, n02000, R01000, s000.kp, 534014, 597114, 6.209499999386026, True
03InverseStronglyCorrelated, n02000, R01000, s001.kp, 533259, 596359, 8.071700000073179, True
03InverseStronglyCorrelated, n02000, R10000, s000.kp, 5337264, 5968264, 0.09680000039224979, True
03InverseStronglyCorrelated, n02000, R10000, s001.kp, 5329708, 5960708, 0.37510000129259424, True
03InverseStronglyCorrelated, n05000, R01000, s000.kp, 1338091, 1496591, 0.22910000006959308, True
03InverseStronglyCorrelated, n05000, R01000, s001.kp, 1330963, 1487863, 0.27970000064669875, True
03InverseStronglyCorrelated, n05000, R10000, s000.kp, 13367080, 14951080, 0.26249999973515514, True
03InverseStronglyCorrelated, n05000, R10000, s001.kp, 13302594, 14871594, 0.30600000081904, True
03InverseStronglyCorrelated, n10000, R01000, s000.kp, 2659258, 2975558, 1.2209999995320686, True
03InverseStronglyCorrelated, n10000, R01000, s001.kp, 2648730, 2962330, 0.0032999996619764715, True
03InverseStronglyCorrelated, n10000, R10000, s000.kp, 26571681, 29733681, 8.582299999943643, True
03InverseStronglyCorrelated, n10000, R10000, s001.kp, 26466328, 29601328, 0.5467000000862754, True
04AlmostStronglyCorrelated, n00050, R01000, s000.kp, 17556, 14238, 5.060799998318544, True
04AlmostStronglyCorrelated, n00050, R01000, s001.kp, 15308, 11792, 8.094799999526003, True
04AlmostStronglyCorrelated, n00050, R10000, s000.kp, 175434, 142280, 1.7590999996173196, True
04AlmostStronglyCorrelated, n00050, R10000, s001.kp, 152979, 117814, 7.901499999206862, True
04AlmostStronglyCorrelated, n00100, R01000, s000.kp, 35611, 29016, 3.2219000004261034, True
04AlmostStronglyCorrelated, n00100, R01000, s001.kp, 32284, 25391, 3.4474999993108213, True
04AlmostStronglyCorrelated, n00100, R10000, s000.kp, 355902, 289960, 0.894299999345094, True
04AlmostStronglyCorrelated, n00100, R10000, s001.kp, 322602, 253672, 5.130300000018906, True
04AlmostStronglyCorrelated, n00200, R01000, s000.kp, 65385, 51563, 0.035799999750452116, True
04AlmostStronglyCorrelated, n00200, R01000, s001.kp, 62209, 48106, 0.5180999978620093, True
04AlmostStronglyCorrelated, n00200, R10000, s000.kp, 653363, 515198, 1.4070000015635742, True
04AlmostStronglyCorrelated, n00200, R10000, s001.kp, 621620, 480609, 0.017899999875226058, True
04AlmostStronglyCorrelated, n00500, R01000, s000.kp, 162154, 127278, 8.58189999962633, True
04AlmostStronglyCorrelated, n00500, R01000, s001.kp, 159106, 123736, 0.13359999866224825, True
04AlmostStronglyCorrelated, n00500, R10000, s000.kp, 1620463, 1271681, 0.1520000005257316, True
04AlmostStronglyCorrelated, n00500, R10000, s001.kp, 1588591, 1234970, 0.513300001330208, True
04AlmostStronglyCorrelated, n01000, R01000, s000.kp, 316415, 245972, 0.5910999989282573, True
04AlmostStronglyCorrelated, n01000, R01000, s001.kp, 324609, 254777, 1.1675999994622543, True
04AlmostStronglyCorrelated, n01000, R10000, s000.kp, 3161935, 2457530, 2.2657999998045852, True
04AlmostStronglyCorrelated, n01000, R10000, s001.kp, 3243656, 2545473, 0.053199999456410296, True
04AlmostStronglyCorrelated, n02000, R01000, s000.kp, 638780, 498210, 0.5668000012519769, True
04AlmostStronglyCorrelated, n02000, R01000, s001.kp, 638075, 497546, 6.171999999423861, True
04AlmostStronglyCorrelated, n02000, R10000, s000.kp, 6380915, 4975384, 5.448299998533912, True
04AlmostStronglyCorrelated, n02000, R10000, s001.kp, 6379895, 4973901, 0.09569999929226469, True
04AlmostStronglyCorrelated, n05000, R01000, s000.kp, 1599785, 1249065, 0.800499998149462, True
04AlmostStronglyCorrelated, n05000, R01000, s001.kp, 1593408, 1240984, 0.3404000017326325, True
04AlmostStronglyCorrelated, n05000, R10000, s000.kp, 15988204, 12480661, 0.5748999974457547, True
04AlmostStronglyCorrelated, n05000, R10000, s001.kp, 15917463, 12393323, 2.8369000010570744, True
04AlmostStronglyCorrelated, n10000, R01000, s000.kp, 3183264, 2480964, 0.8925999991333811, True
04AlmostStronglyCorrelated, n10000, R01000, s001.kp, 3172869, 2467461, 2.8323999995336635, True
04AlmostStronglyCorrelated, n10000, R10000, s000.kp, 31809719, 24785402, 2.0874999991065124, True
04AlmostStronglyCorrelated, n10000, R10000, s001.kp, 31710232, 24654670, 0.6289000011747703, True
05SubsetSum, n00050, R01000, s000.kp, 14239, 14239, 1.495600001362618, True
05SubsetSum, n00050, R01000, s001.kp, 11793, 11793, 0.10779999865917489, True
05SubsetSum, n00050, R10000, s000.kp, 142283, 142283, 1.0071999986394076, True
05SubsetSum, n00050, R10000, s001.kp, 117821, 117821, 1.5722000007372117, True
05SubsetSum, n00100, R01000, s000.kp, 29017, 29017, 0.766699997257092, True
05SubsetSum, n00100, R01000, s001.kp, 25391, 25391, 0.060599999414989725, True
05SubsetSum, n00100, R10000, s000.kp, 289961, 289961, 0.05570000212173909, True
05SubsetSum, n00100, R10000, s001.kp, 253672, 253672, 0.1266999988729367, True
05SubsetSum, n00200, R01000, s000.kp, 51563, 51563, 0.7978000012371922, True
05SubsetSum, n00200, R01000, s001.kp, 48106, 48106, 0.574100000449107, True
05SubsetSum, n00200, R10000, s000.kp, 515200, 515200, 6.209899998793844, True
05SubsetSum, n00200, R10000, s001.kp, 480612, 480612, 1.0696999997890089, True
05SubsetSum, n00500, R01000, s000.kp, 127278, 127278, 7.047499999316642, True
05SubsetSum, n00500, R01000, s001.kp, 123764, 123764, 0.9802000004128786, True
05SubsetSum, n00500, R10000, s000.kp, 1271685, 1271685, 0.3637000008893665, True
05SubsetSum, n00500, R10000, s001.kp, 1236477, 1236477, 1.6206000000238419, True
05SubsetSum, n01000, R01000, s000.kp, 245972, 245972, 0.18069999896397348, True
05SubsetSum, n01000, R01000, s001.kp, 254777, 254777, 1.9105000010313233, True
05SubsetSum, n01000, R10000, s000.kp, 2457533, 2457533, 1.7351999995298684, True
05SubsetSum, n01000, R10000, s001.kp, 2545476, 2545476, 0.3305000009277137, True
05SubsetSum, n02000, R01000, s000.kp, 498452, 498452, 1.3849000006302958, True
05SubsetSum, n02000, R01000, s001.kp, 497847, 497847, 0.8264999996754341, True
05SubsetSum, n02000, R10000, s000.kp, 4980108, 4980108, 0.0005000001692678779, True
05SubsetSum, n02000, R10000, s001.kp, 4973901, 4973901, 3.7288000003172783, True
05SubsetSum, n05000, R01000, s000.kp, 1249257, 1249257, 0.28950000159966294, True
05SubsetSum, n05000, R01000, s001.kp, 1240984, 1240984, 0.20799999947485048, True
05SubsetSum, n05000, R10000, s000.kp, 12481621, 12481621, 2.6151999991270714, True
05SubsetSum, n05000, R10000, s001.kp, 12398689, 12398689, 0.004800000169780105, True
05SubsetSum, n10000, R01000, s000.kp, 2480964, 2480964, 0.026500001695239916, True
05SubsetSum, n10000, R01000, s001.kp, 2467916, 2467916, 0.20700000095530413, True
05SubsetSum, n10000, R10000, s000.kp, 24787545, 24787545, 0.4977999997208826, True
05SubsetSum, n10000, R10000, s001.kp, 24656800, 24656800, 4.232499999488937, True
06UncorrelatedWithSimilarWeights, n00050, R01000, s000.kp, 19676, 2401482, 4.6115999975882005, True
06UncorrelatedWithSimilarWeights, n00050, R01000, s001.kp, 17920, 2401186, 4.4968000020162435, True
06UncorrelatedWithSimilarWeights, n00050, R10000, s000.kp, 19676, 2401482, 3.2438000016554724, True
06UncorrelatedWithSimilarWeights, n00050, R10000, s001.kp, 17920, 2401186, 4.654500002288842, True
06UncorrelatedWithSimilarWeights, n00100, R01000, s000.kp, 39791, 4902253, 5.6362000013905345, True
06UncorrelatedWithSimilarWeights, n00100, R01000, s001.kp, 37000, 4902351, 1.8216999997093808, True
06UncorrelatedWithSimilarWeights, n00100, R10000, s000.kp, 39791, 4902253, 6.279199998971308, True
06UncorrelatedWithSimilarWeights, n00100, R10000, s001.kp, 37000, 4902351, 0.6117999982961919, True
06UncorrelatedWithSimilarWeights, n00200, R01000, s000.kp, 75678, 9904900, 7.555499998488813, True
06UncorrelatedWithSimilarWeights, n00200, R01000, s001.kp, 72399, 9904984, 4.765100000440725, True
06UncorrelatedWithSimilarWeights, n00200, R10000, s000.kp, 75678, 9904900, 3.2137999987753574, True
06UncorrelatedWithSimilarWeights, n00200, R10000, s001.kp, 72399, 9904984, 2.1135999995749444, True
06UncorrelatedWithSimilarWeights, n00500, R01000, s000.kp, 189769, 24712055, 0.26809999872057233, True
06UncorrelatedWithSimilarWeights, n00500, R01000, s001.kp, 187312, 24712830, 0.08589999924879521, True
06UncorrelatedWithSimilarWeights, n00500, R10000, s000.kp, 189769, 24712055, 2.0537999989755917, True
06UncorrelatedWithSimilarWeights, n00500, R10000, s001.kp, 187312, 24712830, 0.7688000005146023, True
06UncorrelatedWithSimilarWeights, n01000, R01000, s000.kp, 371246, 49525319, 0.5524999996850966, True
06UncorrelatedWithSimilarWeights, n01000, R01000, s001.kp, 379545, 49523374, 3.870600001391722, True
06UncorrelatedWithSimilarWeights, n01000, R10000, s000.kp, 371246, 49525319, 0.014199998986441642, True
06UncorrelatedWithSimilarWeights, n01000, R10000, s001.kp, 379545, 49523374, 3.408400001717382, True
06UncorrelatedWithSimilarWeights, n02000, R01000, s000.kp, 748457, 99050305, 0.11100000119768083, True
06UncorrelatedWithSimilarWeights, n02000, R01000, s001.kp, 746520, 99050111, 0.9519000013824552, True
06UncorrelatedWithSimilarWeights, n02000, R10000, s000.kp, 748457, 99050305, 1.4037000019015977, True
06UncorrelatedWithSimilarWeights, n02000, R10000, s001.kp, 746520, 99050111, 0.16179999875021167, True
06UncorrelatedWithSimilarWeights, n05000, R01000, s000.kp, 1872056, 247621933, 0.804900000730413, True
06UncorrelatedWithSimilarWeights, n05000, R01000, s001.kp, 1871193, 247621955, 5.639400000291062, True
06UncorrelatedWithSimilarWeights, n05000, R10000, s000.kp, 1872056, 247621933, 1.358399998935056, True
06UncorrelatedWithSimilarWeights, n05000, R10000, s001.kp, 1871193, 247621955, 6.020900000294205, True
06UncorrelatedWithSimilarWeights, n10000, R01000, s000.kp, 3724841, 495247236, 6.006999999954132, True
06UncorrelatedWithSimilarWeights, n10000, R01000, s001.kp, 3726126, 495248247, 1.5413999990414595, True
06UncorrelatedWithSimilarWeights, n10000, R10000, s000.kp, 3724841, 495247236, 0.0639000008959556, True
06UncorrelatedWithSimilarWeights, n10000, R10000, s001.kp, 3726126, 495248247, 0.038300000596791506, True
07SpannerUncorrelated, n00050, R01000, s000.kp, 13472, 4569, 0.07379999988188501, True
07SpannerUncorrelated, n00050, R01000, s001.kp, 11948, 6578, 1.8907999983639456, True
07SpannerUncorrelated, n00050, R10000, s000.kp, 135733, 46295, 0.017899999875226058, True
07SpannerUncorrelated, n00050, R10000, s001.kp, 119572, 66112, 2.5389999991602963, True
07SpannerUncorrelated, n00100, R01000, s000.kp, 24228, 8748, 0.6779000013921177, True
07SpannerUncorrelated, n00100, R01000, s001.kp, 22147, 11914, 0.008699998943484388, True
07SpannerUncorrelated, n00100, R10000, s000.kp, 243893, 88483, 0.2998000018124003, True
07SpannerUncorrelated, n00100, R10000, s001.kp, 221632, 119739, 0.4026000005978858, True
07SpannerUncorrelated, n00200, R01000, s000.kp, 47836, 17274, 0.10110000039276201, True
07SpannerUncorrelated, n00200, R01000, s001.kp, 43417, 25921, 1.4592000006814487, True
07SpannerUncorrelated, n00200, R10000, s000.kp, 482118, 174792, 1.264800001081312, True
07SpannerUncorrelated, n00200, R10000, s001.kp, 434566, 260535, 0.2111000012519071, True
07SpannerUncorrelated, n00500, R01000, s000.kp, 114616, 42898, 0.44950000119570177, True
07SpannerUncorrelated, n00500, R01000, s001.kp, 119279, 63365, 2.720000002227607, True
07SpannerUncorrelated, n00500, R10000, s000.kp, 1155011, 433675, 2.7808999984699767, True
07SpannerUncorrelated, n00500, R10000, s001.kp, 1193638, 636829, 13.963500001409557, True
07SpannerUncorrelated, n01000, R01000, s000.kp, 228624, 84656, 0.6710000016028062, True
07SpannerUncorrelated, n01000, R01000, s001.kp, 232145, 120497, 8.341799999470823, True
07SpannerUncorrelated, n01000, R10000, s000.kp, 2303860, 855737, 0.5110000020067673, True
07SpannerUncorrelated, n01000, R10000, s001.kp, 2323136, 1211685, 0.8358999984920956, True
07SpannerUncorrelated, n02000, R01000, s000.kp, 459560, 168004, 0.1646999990043696, True
07SpannerUncorrelated, n02000, R01000, s001.kp, 443575, 254104, 0.5643000004056375, True
07SpannerUncorrelated, n02000, R10000, s000.kp, 4631744, 1699321, 5.686500000592787, True
07SpannerUncorrelated, n02000, R10000, s001.kp, 4439590, 2554641, 6.461299999500625, True
07SpannerUncorrelated, n05000, R01000, s000.kp, 1131684, 413019, 7.979699999850709, True
07SpannerUncorrelated, n05000, R01000, s001.kp, 1097022, 633696, 0.4442999997991137, True
07SpannerUncorrelated, n05000, R10000, s000.kp, 11405485, 4177982, 0.40810000064084306, True
07SpannerUncorrelated, n05000, R10000, s001.kp, 10979942, 6371272, 1.8038000016531441, True
07SpannerUncorrelated, n10000, R01000, s000.kp, 2283100, 834925, 2.649900001415517, True
07SpannerUncorrelated, n10000, R01000, s001.kp, 2243617, 1253155, 0.134599999000784, True
07SpannerUncorrelated, n10000, R10000, s000.kp, 23010195, 8445345, 0.08949999755714089, True
07SpannerUncorrelated, n10000, R10000, s001.kp, 22454848, 12599805, 0.15690000145696104, True
08SpannerWeaklyCorrelated, n00050, R01000, s000.kp, 10354, 11452, 0.27100000079371966, True
08SpannerWeaklyCorrelated, n00050, R01000, s001.kp, 15276, 6437, 0.07550000009359792, True
08SpannerWeaklyCorrelated, n00050, R10000, s000.kp, 102774, 115687, 0.03439999636611901, True
08SpannerWeaklyCorrelated, n00050, R10000, s001.kp, 151837, 64660, 3.7765999986731913, True
08SpannerWeaklyCorrelated, n00100, R01000, s000.kp, 20550, 20824, 0.1081000009435229, True
08SpannerWeaklyCorrelated, n00100, R01000, s001.kp, 27478, 11951, 0.09109999882639386, True
08SpannerWeaklyCorrelated, n00100, R10000, s000.kp, 203112, 209391, 0.0610999995842576, True
08SpannerWeaklyCorrelated, n00100, R10000, s001.kp, 273086, 120026, 1.6539999960514251, True
08SpannerWeaklyCorrelated, n00200, R01000, s000.kp, 40575, 41116, 0.024499997380189598, True
08SpannerWeaklyCorrelated, n00200, R01000, s001.kp, 60080, 23770, 2.8253999989829026, True
08SpannerWeaklyCorrelated, n00200, R10000, s000.kp, 398040, 410345, 0.37230000089039095, True
08SpannerWeaklyCorrelated, n00200, R10000, s001.kp, 596858, 238094, 0.9000000027299393, True
08SpannerWeaklyCorrelated, n00500, R01000, s000.kp, 98475, 99788, 8.750099997996585, True
08SpannerWeaklyCorrelated, n00500, R01000, s001.kp, 145888, 64611, 0.2212999970652163, True
08SpannerWeaklyCorrelated, n00500, R10000, s000.kp, 981336, 1011673, 0.31670000316808, True
08SpannerWeaklyCorrelated, n00500, R10000, s001.kp, 1448877, 647292, 5.079899998236215, True
08SpannerWeaklyCorrelated, n01000, R01000, s000.kp, 196050, 198664, 4.056199995829957, True
08SpannerWeaklyCorrelated, n01000, R01000, s001.kp, 277084, 125478, 7.040399996185442, True
08SpannerWeaklyCorrelated, n01000, R10000, s000.kp, 1948536, 2008773, 0.9375000008731149, True
08SpannerWeaklyCorrelated, n01000, R10000, s001.kp, 2751952, 1257598, 0.6027999988873489, True
08SpannerWeaklyCorrelated, n02000, R01000, s000.kp, 391950, 397176, 0.18490000002202578, True
08SpannerWeaklyCorrelated, n02000, R01000, s001.kp, 587212, 241874, 2.9538999988290016, True
08SpannerWeaklyCorrelated, n02000, R10000, s000.kp, 3895584, 4016012, 6.733199999871431, True
08SpannerWeaklyCorrelated, n02000, R10000, s001.kp, 5833980, 2424582, 1.2107000038668048, True
08SpannerWeaklyCorrelated, n05000, R01000, s000.kp, 964500, 977360, 4.974200001015561, True
08SpannerWeaklyCorrelated, n05000, R01000, s001.kp, 1464912, 598674, 0.2983999984280672, True
08SpannerWeaklyCorrelated, n05000, R10000, s000.kp, 9585696, 9882028, 0.016499998309882358, True
08SpannerWeaklyCorrelated, n05000, R10000, s001.kp, 14554158, 6000972, 1.4031999962753616, True
08SpannerWeaklyCorrelated, n10000, R01000, s000.kp, 1947450, 1973416, 0.5568000015045982, True
08SpannerWeaklyCorrelated, n10000, R01000, s001.kp, 2892210, 1220685, 0.3708000003825873, True
08SpannerWeaklyCorrelated, n10000, R10000, s000.kp, 19355598, 19954194, 8.255799999460578, True
08SpannerWeaklyCorrelated, n10000, R10000, s001.kp, 28730898, 12234006, 6.7869000013160985, True
09SpannerStronglyCorrelated, n00050, R01000, s000.kp, 28440, 11540, 0.7986000018718187, True
09SpannerStronglyCorrelated, n00050, R01000, s001.kp, 27261, 6461, 0.45540000064647757, True
09SpannerStronglyCorrelated, n00050, R10000, s000.kp, 285753, 116753, 0.1283999990846496, True
09SpannerStronglyCorrelated, n00050, R10000, s001.kp, 272904, 64904, 2.290799999173032, True
09SpannerStronglyCorrelated, n00100, R01000, s000.kp, 51656, 20956, 0.8336000028066337, True
